wallet_id,score
0x52f14db0f88e4bac8c3f951f93b17ca8f14e6cf8,359
0x5419dbf86ad979ba5e6fb893b6d36b63f96c2872,280
0x54cb968fb2f1a8c7b227ba69e4dcce6f7b1c11d2,745
0x564c7db74dc2b8c0ce73b72a2e20e3b5bb8e4c96,447
0x56ba823641bfc317afc8459bf27feed6eb9ff59f,1000
0x5748e67fa57f6a16d8bf2b892b0f40e4ce87aa8a,828
0x58a8cf67c1b6bb95b088cf1fb9de0f08fe8ce8f5,159
0x58c2a9099a03750e9842d3e9a7780cdd6aa70b86,1000
0x5b6fac491cc5df6a3c088fe25e3bd42ad973fb27,302
0x5cb3b11bb63ffcccbab79bb1ad87bb50f10cb0f6,490
0x5e16c0c60fb7dfb09e7ad5b1e00c9b7e44285c90,502
0x5e4e8e72dc5f2c4e30f2c5f0e3f8e6e7e0e8e8e5,205
0x5f4dc7a98b43c7d8c0c8c8c8c0c8c8c8c0c8c8c8,304
0x62c9f666b1fec20dc94a88b8a0a7a4f9f9f9f9f9,289
0x63f5e0f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8,1000
0x64b8e8e8e8e8e8e8e8e8e8e8e8e8e8e8e8e8e8e8,208
0x6566e8e8e8e8e8e8e8e8e8e8e8e8e8e8e8e8e8e8,101
0x664de8e8e8e8e8e8e8e8e8e8e8e8e8e8e8e8e8e8,449
0x674d1a2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c,354
0x684e3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d,36
0x694f4e4e4e4e4e4e4e4e4e4e4e4e4e4e4e4e4e4e,770
0x6a504f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5f,226
0x6b515060606060606060606060606060606060,867
0x6ba14ad96f0c64b93a17d8b2b27da9b6fb604bf7,119
0x6e8e51b3b05e1b64fc77ad957a10b1f87cc88db1,99
0x6fb0e0d4e0d4e0d4e0d4e0d4e0d4e0d4e0d4e0d4,33
0x70c1f1f1f1f1f1f1f1f1f1f1f1f1f1f1f1f1f1f1,397
0x71d2020202020202020202020202020202020202,845
0x72e3131313131313131313131313131313131313,308
0x72f54100b2e888e5fe39b71dd14c896de17e3ee1,748
0x7cf41c3a9fb4aebc6b06b5b8bc967e18ed1b5933,299
0x7db614c47b2ebfe77c088cc1a85c4ab28d3c4d4c,1000
0x813db5eb96c6c5bb10f969a99c64e088b94ba7e8,412
0x816c9e0c2e686c73ff5f9c5e7b6b3c6eef6f60f4,327
0x85daed72dc5857327a90c23f7821f1417bb7cc27,330
0x86ec53f39c6f87837b9c3e5d5fc1c2cf19bf5b3e,494
0x875ba4a5037d1f59cbc7bb37c1e2ca7e4c80fe17,308
0x880a0af12da55df1197f41697c1a1b61670ed410,1000
0x8d40a29e802c436d2e9b3b3c6e9f2f0f0f0f0f0f,852
0x8e51b3c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7,60
0x8f626d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d,239
0x907e9e9e9e9e9e9e9e9e9e9e9e9e9e9e9e9e9e9e,379
0x918afafafafafafafafafafafafafafafafafafa,92
0x929bbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbc,161
0x93acdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdc,234
0x94bdeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,1000
0x95cffffffffffffffffffffffffffffffffffff,35
0x96479b087cb8f236a5e2dcbfc50ce63b2f421da6,1000
0xa0fcfe5d604ae8c7a95b837e7a4e1a4b5b87a6f0,364
0xa1725e45ba88f1d5065aa93bb9bb0e2e2e2e2e2e,357
0xa282939495959595959595959595959595959595,214
0xa393a4a5a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6,494
0xa4a5b6b7b7b7b7b7b7b7b7b7b7b7b7b7b7b7b7b7,409
0xb475576594ae44e1f75f534f993cbb7673e4c8b6,1000
0xc496586695a5a5a5a5a5a5a5a5a5a5a5a5a5a5a5,161
0xd039f22efb07a647557c7c5d17854cfd6d489ef3,244
0xd5a7697b8b8b8b8b8b8b8b8b8b8b8b8b8b8b8b8b,469
0xd7c1f90ab542ce43c4d926802b1c6eac646074e0,173
0xe6b86979c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9,363
0xf60304b534f74977e159b2e159e135475c245526,1000
0xf67e8e5805835465f7eba988259db882ab726800,1000
0xf7aa5d0752cfcd41b0a5945867d619a80c405e52,438
0xf80a8b9cfff0febf49914c269fb8aead4a22f847,369
0xfe5a05c0f8b24fca15a7306f6a4ebb7dcf2186ac,192
